wavelength_um,value,kind,source_id,source_name,notes
1.1641487,0.46027166,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1644101,0.47144634,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1646718,0.47389203,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1649334,0.46097136,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1651951,0.45700985,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.165457,0.44628382,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.165719,0.44833049,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1659813,0.46861836,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1662436,0.47879156,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1665059,0.46862429,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1667684,0.46569517,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1670309,0.46306682,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1672937,0.45662546,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1675565,0.46919918,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1678195,0.47915098,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1680826,0.47363102,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1683458,0.45784515,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1686091,0.45656729,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1688725,0.45765045,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.169136,0.45893687,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1693997,0.47254926,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1696637,0.47336501,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1699276,0.47621167,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1701916,0.48071754,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1704558,0.47905445,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.17072,0.48182926,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1709844,0.47166789,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1712489,0.46379095,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1715137,0.45666724,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1717784,0.45059994,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1720433,0.46337363,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1723083,0.46493885,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1725733,0.46214315,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1728386,0.45727289,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1731039,0.455053,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1733696,0.44822621,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1736352,0.45847228,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.173901,0.4814429,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1741668,0.47359896,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1744326,0.46200311,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1746987,0.47046983,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1749649,0.47532475,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1752313,0.47816637,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1754978,0.47901994,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1757643,0.48772272,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1760311,0.48222807,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1762978,0.4694564,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1765647,0.46669832,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1768317,0.45969987,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.177099,0.46765345,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1773664,0.47678283,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1776338,0.46763352,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1779013,0.46487641,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1781688,0.46601281,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1784366,0.46914423,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1787045,0.46973309,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1789726,0.46733552,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1792408,0.45969391,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.179509,0.45205143,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1797775,0.45966914,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1800458,0.46152321,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1803144,0.46789154,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1805832,0.46569261,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1808523,0.46304983,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1811212,0.45822483,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1813904,0.44325179,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1816596,0.44358361,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1819289,0.45280963,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1821984,0.45863587,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1824679,0.46427748,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1827378,0.46511015,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1830077,0.46289328,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1832777,0.45885715,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1835479,0.45774519,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1838179,0.45945466,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1840882,0.45688823,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1843587,0.46321952,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1846294,0.4666304,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1849002,0.46609122,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.185171,0.46191821,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1854421,0.45639428,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1857129,0.45119485,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1859843,0.44919872,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1862556,0.44724718,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1865271,0.45117953,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1867988,0.46004963,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1870705,0.45956621,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1873423,0.44991598,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1876142,0.45302141,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1878862,0.46552843,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1881585,0.45325911,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1884309,0.43874916,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1887034,0.43399057,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.188976,0.43697459,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1892487,0.4460704,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1895214,0.45335487,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1897944,0.46472988,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1900675,0.46825603,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1903409,0.45156139,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1906142,0.45581126,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1908877,0.46777406,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1911613,0.45398062,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1914349,0.44851559,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1917087,0.44094265,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1919826,0.43096888,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1922569,0.43355724,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1925311,0.43053776,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1928055,0.42463359,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1930799,0.43310246,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1933544,0.43595517,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1936291,0.43324465,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.193904,0.4373413,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1941792,0.44330713,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1944542,0.43935493,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1947294,0.43031895,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1950048,0.42255038,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1952802,0.41666564,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1955558,0.41294834,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1958315,0.41783333,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1961075,0.4276824,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1963836,0.42005914,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1966597,0.41473755,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1969359,0.41749331,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1972122,0.42261934,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1974887,0.41947088,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1977654,0.41953203,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1980423,0.41530961,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1983191,0.4139981,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1985961,0.42058104,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1988733,0.41081765,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1991504,0.41049984,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1994278,0.42192659,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1997054,0.41698539,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.1999831,0.39654529,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.200261,0.3990564,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.2005389,0.40478522,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.200817,0.40609628,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.201095,0.42328343,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.2013732,0.4308925,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.2016517,0.42573217,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.2019304,0.43989551,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
1.2022091,0.44339654,reflectance,usgs_2_methylnaphthalene_nic4,USGS 2-Methylnaphthalene SA-442359 NIC4aa,USGS Spectral Library v7 ASCII extraction
